

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 13 17:17:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1022     0798                     	;# 
  1023     0799                     	;# 
  1024     07A0                     	;# 
  1025     07A1                     	;# 
  1026     07A3                     	;# 
  1027     07A4                     	;# 
  1028     07A6                     	;# 
  1029     07A7                     	;# 
  1030     07A9                     	;# 
  1031     07AA                     	;# 
  1032     0FE4                     	;# 
  1033     0FE5                     	;# 
  1034     0FE6                     	;# 
  1035     0FE7                     	;# 
  1036     0FE8                     	;# 
  1037     0FE9                     	;# 
  1038     0FEA                     	;# 
  1039     0FEB                     	;# 
  1040     0FED                     	;# 
  1041     0FEE                     	;# 
  1042     0FEF                     	;# 
  1043     0000                     	;# 
  1044     0001                     	;# 
  1045     0002                     	;# 
  1046     0003                     	;# 
  1047     0004                     	;# 
  1048     0005                     	;# 
  1049     0006                     	;# 
  1050     0007                     	;# 
  1051     0008                     	;# 
  1052     0009                     	;# 
  1053     000A                     	;# 
  1054     000B                     	;# 
  1055     000C                     	;# 
  1056     000D                     	;# 
  1057     000E                     	;# 
  1058     0010                     	;# 
  1059     0011                     	;# 
  1060     0012                     	;# 
  1061     0013                     	;# 
  1062     0015                     	;# 
  1063     0016                     	;# 
  1064     0016                     	;# 
  1065     0017                     	;# 
  1066     0018                     	;# 
  1067     0019                     	;# 
  1068     001A                     	;# 
  1069     001B                     	;# 
  1070     001C                     	;# 
  1071     001E                     	;# 
  1072     001F                     	;# 
  1073     008C                     	;# 
  1074     008D                     	;# 
  1075     008E                     	;# 
  1076     0090                     	;# 
  1077     0091                     	;# 
  1078     0092                     	;# 
  1079     0093                     	;# 
  1080     0095                     	;# 
  1081     0096                     	;# 
  1082     0097                     	;# 
  1083     0098                     	;# 
  1084     0099                     	;# 
  1085     009A                     	;# 
  1086     009B                     	;# 
  1087     009B                     	;# 
  1088     009C                     	;# 
  1089     009D                     	;# 
  1090     009E                     	;# 
  1091     010C                     	;# 
  1092     010D                     	;# 
  1093     010E                     	;# 
  1094     0110                     	;# 
  1095     0111                     	;# 
  1096     0112                     	;# 
  1097     0113                     	;# 
  1098     0114                     	;# 
  1099     0115                     	;# 
  1100     0116                     	;# 
  1101     0117                     	;# 
  1102     0118                     	;# 
  1103     0119                     	;# 
  1104     011A                     	;# 
  1105     011B                     	;# 
  1106     011D                     	;# 
  1107     018C                     	;# 
  1108     018D                     	;# 
  1109     0191                     	;# 
  1110     0191                     	;# 
  1111     0192                     	;# 
  1112     0193                     	;# 
  1113     0193                     	;# 
  1114     0193                     	;# 
  1115     0194                     	;# 
  1116     0195                     	;# 
  1117     0196                     	;# 
  1118     0199                     	;# 
  1119     019A                     	;# 
  1120     019B                     	;# 
  1121     019B                     	;# 
  1122     019B                     	;# 
  1123     019B                     	;# 
  1124     019C                     	;# 
  1125     019C                     	;# 
  1126     019D                     	;# 
  1127     019E                     	;# 
  1128     019F                     	;# 
  1129     020D                     	;# 
  1130     0210                     	;# 
  1131     0211                     	;# 
  1132     0212                     	;# 
  1133     0213                     	;# 
  1134     0214                     	;# 
  1135     0215                     	;# 
  1136     0215                     	;# 
  1137     0216                     	;# 
  1138     0217                     	;# 
  1139     0291                     	;# 
  1140     0291                     	;# 
  1141     0292                     	;# 
  1142     0293                     	;# 
  1143     0294                     	;# 
  1144     0295                     	;# 
  1145     0295                     	;# 
  1146     0296                     	;# 
  1147     0298                     	;# 
  1148     0298                     	;# 
  1149     0299                     	;# 
  1150     029A                     	;# 
  1151     029B                     	;# 
  1152     029C                     	;# 
  1153     029C                     	;# 
  1154     029D                     	;# 
  1155     029E                     	;# 
  1156     029F                     	;# 
  1157     0311                     	;# 
  1158     0311                     	;# 
  1159     0312                     	;# 
  1160     0313                     	;# 
  1161     0314                     	;# 
  1162     0315                     	;# 
  1163     0315                     	;# 
  1164     0316                     	;# 
  1165     0318                     	;# 
  1166     0318                     	;# 
  1167     0319                     	;# 
  1168     031A                     	;# 
  1169     031C                     	;# 
  1170     031C                     	;# 
  1171     031D                     	;# 
  1172     031E                     	;# 
  1173     0394                     	;# 
  1174     0395                     	;# 
  1175     0396                     	;# 
  1176     0415                     	;# 
  1177     0416                     	;# 
  1178     0417                     	;# 
  1179     041C                     	;# 
  1180     041D                     	;# 
  1181     041E                     	;# 
  1182     0791                     	;# 
  1183     0792                     	;# 
  1184     0793                     	;# 
  1185     0794                     	;# 
  1186     0795                     	;# 
  1187     0798                     	;# 
  1188     0799                     	;# 
  1189     07A0                     	;# 
  1190     07A1                     	;# 
  1191     07A3                     	;# 
  1192     07A4                     	;# 
  1193     07A6                     	;# 
  1194     07A7                     	;# 
  1195     07A9                     	;# 
  1196     07AA                     	;# 
  1197     0FE4                     	;# 
  1198     0FE5                     	;# 
  1199     0FE6                     	;# 
  1200     0FE7                     	;# 
  1201     0FE8                     	;# 
  1202     0FE9                     	;# 
  1203     0FEA                     	;# 
  1204     0FEB                     	;# 
  1205     0FED                     	;# 
  1206     0FEE                     	;# 
  1207     0FEF                     	;# 
  1208     0000                     	;# 
  1209     0001                     	;# 
  1210     0002                     	;# 
  1211     0003                     	;# 
  1212     0004                     	;# 
  1213     0005                     	;# 
  1214     0006                     	;# 
  1215     0007                     	;# 
  1216     0008                     	;# 
  1217     0009                     	;# 
  1218     000A                     	;# 
  1219     000B                     	;# 
  1220     000C                     	;# 
  1221     000D                     	;# 
  1222     000E                     	;# 
  1223     0010                     	;# 
  1224     0011                     	;# 
  1225     0012                     	;# 
  1226     0013                     	;# 
  1227     0015                     	;# 
  1228     0016                     	;# 
  1229     0016                     	;# 
  1230     0017                     	;# 
  1231     0018                     	;# 
  1232     0019                     	;# 
  1233     001A                     	;# 
  1234     001B                     	;# 
  1235     001C                     	;# 
  1236     001E                     	;# 
  1237     001F                     	;# 
  1238     008C                     	;# 
  1239     008D                     	;# 
  1240     008E                     	;# 
  1241     0090                     	;# 
  1242     0091                     	;# 
  1243     0092                     	;# 
  1244     0093                     	;# 
  1245     0095                     	;# 
  1246     0096                     	;# 
  1247     0097                     	;# 
  1248     0098                     	;# 
  1249     0099                     	;# 
  1250     009A                     	;# 
  1251     009B                     	;# 
  1252     009B                     	;# 
  1253     009C                     	;# 
  1254     009D                     	;# 
  1255     009E                     	;# 
  1256     010C                     	;# 
  1257     010D                     	;# 
  1258     010E                     	;# 
  1259     0110                     	;# 
  1260     0111                     	;# 
  1261     0112                     	;# 
  1262     0113                     	;# 
  1263     0114                     	;# 
  1264     0115                     	;# 
  1265     0116                     	;# 
  1266     0117                     	;# 
  1267     0118                     	;# 
  1268     0119                     	;# 
  1269     011A                     	;# 
  1270     011B                     	;# 
  1271     011D                     	;# 
  1272     018C                     	;# 
  1273     018D                     	;# 
  1274     0191                     	;# 
  1275     0191                     	;# 
  1276     0192                     	;# 
  1277     0193                     	;# 
  1278     0193                     	;# 
  1279     0193                     	;# 
  1280     0194                     	;# 
  1281     0195                     	;# 
  1282     0196                     	;# 
  1283     0199                     	;# 
  1284     019A                     	;# 
  1285     019B                     	;# 
  1286     019B                     	;# 
  1287     019B                     	;# 
  1288     019B                     	;# 
  1289     019C                     	;# 
  1290     019C                     	;# 
  1291     019D                     	;# 
  1292     019E                     	;# 
  1293     019F                     	;# 
  1294     020D                     	;# 
  1295     0210                     	;# 
  1296     0211                     	;# 
  1297     0212                     	;# 
  1298     0213                     	;# 
  1299     0214                     	;# 
  1300     0215                     	;# 
  1301     0215                     	;# 
  1302     0216                     	;# 
  1303     0217                     	;# 
  1304     0291                     	;# 
  1305     0291                     	;# 
  1306     0292                     	;# 
  1307     0293                     	;# 
  1308     0294                     	;# 
  1309     0295                     	;# 
  1310     0295                     	;# 
  1311     0296                     	;# 
  1312     0298                     	;# 
  1313     0298                     	;# 
  1314     0299                     	;# 
  1315     029A                     	;# 
  1316     029B                     	;# 
  1317     029C                     	;# 
  1318     029C                     	;# 
  1319     029D                     	;# 
  1320     029E                     	;# 
  1321     029F                     	;# 
  1322     0311                     	;# 
  1323     0311                     	;# 
  1324     0312                     	;# 
  1325     0313                     	;# 
  1326     0314                     	;# 
  1327     0315                     	;# 
  1328     0315                     	;# 
  1329     0316                     	;# 
  1330     0318                     	;# 
  1331     0318                     	;# 
  1332     0319                     	;# 
  1333     031A                     	;# 
  1334     031C                     	;# 
  1335     031C                     	;# 
  1336     031D                     	;# 
  1337     031E                     	;# 
  1338     0394                     	;# 
  1339     0395                     	;# 
  1340     0396                     	;# 
  1341     0415                     	;# 
  1342     0416                     	;# 
  1343     0417                     	;# 
  1344     041C                     	;# 
  1345     041D                     	;# 
  1346     041E                     	;# 
  1347     0791                     	;# 
  1348     0792                     	;# 
  1349     0793                     	;# 
  1350     0794                     	;# 
  1351     0795                     	;# 
  1352     0798                     	;# 
  1353     0799                     	;# 
  1354     07A0                     	;# 
  1355     07A1                     	;# 
  1356     07A3                     	;# 
  1357     07A4                     	;# 
  1358     07A6                     	;# 
  1359     07A7                     	;# 
  1360     07A9                     	;# 
  1361     07AA                     	;# 
  1362     0FE4                     	;# 
  1363     0FE5                     	;# 
  1364     0FE6                     	;# 
  1365     0FE7                     	;# 
  1366     0FE8                     	;# 
  1367     0FE9                     	;# 
  1368     0FEA                     	;# 
  1369     0FEB                     	;# 
  1370     0FED                     	;# 
  1371     0FEE                     	;# 
  1372     0FEF                     	;# 
  1373     0000                     	;# 
  1374     0001                     	;# 
  1375     0002                     	;# 
  1376     0003                     	;# 
  1377     0004                     	;# 
  1378     0005                     	;# 
  1379     0006                     	;# 
  1380     0007                     	;# 
  1381     0008                     	;# 
  1382     0009                     	;# 
  1383     000A                     	;# 
  1384     000B                     	;# 
  1385     000C                     	;# 
  1386     000D                     	;# 
  1387     000E                     	;# 
  1388     0010                     	;# 
  1389     0011                     	;# 
  1390     0012                     	;# 
  1391     0013                     	;# 
  1392     0015                     	;# 
  1393     0016                     	;# 
  1394     0016                     	;# 
  1395     0017                     	;# 
  1396     0018                     	;# 
  1397     0019                     	;# 
  1398     001A                     	;# 
  1399     001B                     	;# 
  1400     001C                     	;# 
  1401     001E                     	;# 
  1402     001F                     	;# 
  1403     008C                     	;# 
  1404     008D                     	;# 
  1405     008E                     	;# 
  1406     0090                     	;# 
  1407     0091                     	;# 
  1408     0092                     	;# 
  1409     0093                     	;# 
  1410     0095                     	;# 
  1411     0096                     	;# 
  1412     0097                     	;# 
  1413     0098                     	;# 
  1414     0099                     	;# 
  1415     009A                     	;# 
  1416     009B                     	;# 
  1417     009B                     	;# 
  1418     009C                     	;# 
  1419     009D                     	;# 
  1420     009E                     	;# 
  1421     010C                     	;# 
  1422     010D                     	;# 
  1423     010E                     	;# 
  1424     0110                     	;# 
  1425     0111                     	;# 
  1426     0112                     	;# 
  1427     0113                     	;# 
  1428     0114                     	;# 
  1429     0115                     	;# 
  1430     0116                     	;# 
  1431     0117                     	;# 
  1432     0118                     	;# 
  1433     0119                     	;# 
  1434     011A                     	;# 
  1435     011B                     	;# 
  1436     011D                     	;# 
  1437     018C                     	;# 
  1438     018D                     	;# 
  1439     0191                     	;# 
  1440     0191                     	;# 
  1441     0192                     	;# 
  1442     0193                     	;# 
  1443     0193                     	;# 
  1444     0193                     	;# 
  1445     0194                     	;# 
  1446     0195                     	;# 
  1447     0196                     	;# 
  1448     0199                     	;# 
  1449     019A                     	;# 
  1450     019B                     	;# 
  1451     019B                     	;# 
  1452     019B                     	;# 
  1453     019B                     	;# 
  1454     019C                     	;# 
  1455     019C                     	;# 
  1456     019D                     	;# 
  1457     019E                     	;# 
  1458     019F                     	;# 
  1459     020D                     	;# 
  1460     0210                     	;# 
  1461     0211                     	;# 
  1462     0212                     	;# 
  1463     0213                     	;# 
  1464     0214                     	;# 
  1465     0215                     	;# 
  1466     0215                     	;# 
  1467     0216                     	;# 
  1468     0217                     	;# 
  1469     0291                     	;# 
  1470     0291                     	;# 
  1471     0292                     	;# 
  1472     0293                     	;# 
  1473     0294                     	;# 
  1474     0295                     	;# 
  1475     0295                     	;# 
  1476     0296                     	;# 
  1477     0298                     	;# 
  1478     0298                     	;# 
  1479     0299                     	;# 
  1480     029A                     	;# 
  1481     029B                     	;# 
  1482     029C                     	;# 
  1483     029C                     	;# 
  1484     029D                     	;# 
  1485     029E                     	;# 
  1486     029F                     	;# 
  1487     0311                     	;# 
  1488     0311                     	;# 
  1489     0312                     	;# 
  1490     0313                     	;# 
  1491     0314                     	;# 
  1492     0315                     	;# 
  1493     0315                     	;# 
  1494     0316                     	;# 
  1495     0318                     	;# 
  1496     0318                     	;# 
  1497     0319                     	;# 
  1498     031A                     	;# 
  1499     031C                     	;# 
  1500     031C                     	;# 
  1501     031D                     	;# 
  1502     031E                     	;# 
  1503     0394                     	;# 
  1504     0395                     	;# 
  1505     0396                     	;# 
  1506     0415                     	;# 
  1507     0416                     	;# 
  1508     0417                     	;# 
  1509     041C                     	;# 
  1510     041D                     	;# 
  1511     041E                     	;# 
  1512     0791                     	;# 
  1513     0792                     	;# 
  1514     0793                     	;# 
  1515     0794                     	;# 
  1516     0795                     	;# 
  1517     0798                     	;# 
  1518     0799                     	;# 
  1519     07A0                     	;# 
  1520     07A1                     	;# 
  1521     07A3                     	;# 
  1522     07A4                     	;# 
  1523     07A6                     	;# 
  1524     07A7                     	;# 
  1525     07A9                     	;# 
  1526     07AA                     	;# 
  1527     0FE4                     	;# 
  1528     0FE5                     	;# 
  1529     0FE6                     	;# 
  1530     0FE7                     	;# 
  1531     0FE8                     	;# 
  1532     0FE9                     	;# 
  1533     0FEA                     	;# 
  1534     0FEB                     	;# 
  1535     0FED                     	;# 
  1536     0FEE                     	;# 
  1537     0FEF                     	;# 
  1538     0000                     	;# 
  1539     0001                     	;# 
  1540     0002                     	;# 
  1541     0003                     	;# 
  1542     0004                     	;# 
  1543     0005                     	;# 
  1544     0006                     	;# 
  1545     0007                     	;# 
  1546     0008                     	;# 
  1547     0009                     	;# 
  1548     000A                     	;# 
  1549     000B                     	;# 
  1550     000C                     	;# 
  1551     000D                     	;# 
  1552     000E                     	;# 
  1553     0010                     	;# 
  1554     0011                     	;# 
  1555     0012                     	;# 
  1556     0013                     	;# 
  1557     0015                     	;# 
  1558     0016                     	;# 
  1559     0016                     	;# 
  1560     0017                     	;# 
  1561     0018                     	;# 
  1562     0019                     	;# 
  1563     001A                     	;# 
  1564     001B                     	;# 
  1565     001C                     	;# 
  1566     001E                     	;# 
  1567     001F                     	;# 
  1568     008C                     	;# 
  1569     008D                     	;# 
  1570     008E                     	;# 
  1571     0090                     	;# 
  1572     0091                     	;# 
  1573     0092                     	;# 
  1574     0093                     	;# 
  1575     0095                     	;# 
  1576     0096                     	;# 
  1577     0097                     	;# 
  1578     0098                     	;# 
  1579     0099                     	;# 
  1580     009A                     	;# 
  1581     009B                     	;# 
  1582     009B                     	;# 
  1583     009C                     	;# 
  1584     009D                     	;# 
  1585     009E                     	;# 
  1586     010C                     	;# 
  1587     010D                     	;# 
  1588     010E                     	;# 
  1589     0110                     	;# 
  1590     0111                     	;# 
  1591     0112                     	;# 
  1592     0113                     	;# 
  1593     0114                     	;# 
  1594     0115                     	;# 
  1595     0116                     	;# 
  1596     0117                     	;# 
  1597     0118                     	;# 
  1598     0119                     	;# 
  1599     011A                     	;# 
  1600     011B                     	;# 
  1601     011D                     	;# 
  1602     018C                     	;# 
  1603     018D                     	;# 
  1604     0191                     	;# 
  1605     0191                     	;# 
  1606     0192                     	;# 
  1607     0193                     	;# 
  1608     0193                     	;# 
  1609     0193                     	;# 
  1610     0194                     	;# 
  1611     0195                     	;# 
  1612     0196                     	;# 
  1613     0199                     	;# 
  1614     019A                     	;# 
  1615     019B                     	;# 
  1616     019B                     	;# 
  1617     019B                     	;# 
  1618     019B                     	;# 
  1619     019C                     	;# 
  1620     019C                     	;# 
  1621     019D                     	;# 
  1622     019E                     	;# 
  1623     019F                     	;# 
  1624     020D                     	;# 
  1625     0210                     	;# 
  1626     0211                     	;# 
  1627     0212                     	;# 
  1628     0213                     	;# 
  1629     0214                     	;# 
  1630     0215                     	;# 
  1631     0215                     	;# 
  1632     0216                     	;# 
  1633     0217                     	;# 
  1634     0291                     	;# 
  1635     0291                     	;# 
  1636     0292                     	;# 
  1637     0293                     	;# 
  1638     0294                     	;# 
  1639     0295                     	;# 
  1640     0295                     	;# 
  1641     0296                     	;# 
  1642     0298                     	;# 
  1643     0298                     	;# 
  1644     0299                     	;# 
  1645     029A                     	;# 
  1646     029B                     	;# 
  1647     029C                     	;# 
  1648     029C                     	;# 
  1649     029D                     	;# 
  1650     029E                     	;# 
  1651     029F                     	;# 
  1652     0311                     	;# 
  1653     0311                     	;# 
  1654     0312                     	;# 
  1655     0313                     	;# 
  1656     0314                     	;# 
  1657     0315                     	;# 
  1658     0315                     	;# 
  1659     0316                     	;# 
  1660     0318                     	;# 
  1661     0318                     	;# 
  1662     0319                     	;# 
  1663     031A                     	;# 
  1664     031C                     	;# 
  1665     031C                     	;# 
  1666     031D                     	;# 
  1667     031E                     	;# 
  1668     0394                     	;# 
  1669     0395                     	;# 
  1670     0396                     	;# 
  1671     0415                     	;# 
  1672     0416                     	;# 
  1673     0417                     	;# 
  1674     041C                     	;# 
  1675     041D                     	;# 
  1676     041E                     	;# 
  1677     0791                     	;# 
  1678     0792                     	;# 
  1679     0793                     	;# 
  1680     0794                     	;# 
  1681     0795                     	;# 
  1682     0798                     	;# 
  1683     0799                     	;# 
  1684     07A0                     	;# 
  1685     07A1                     	;# 
  1686     07A3                     	;# 
  1687     07A4                     	;# 
  1688     07A6                     	;# 
  1689     07A7                     	;# 
  1690     07A9                     	;# 
  1691     07AA                     	;# 
  1692     0FE4                     	;# 
  1693     0FE5                     	;# 
  1694     0FE6                     	;# 
  1695     0FE7                     	;# 
  1696     0FE8                     	;# 
  1697     0FE9                     	;# 
  1698     0FEA                     	;# 
  1699     0FEB                     	;# 
  1700     0FED                     	;# 
  1701     0FEE                     	;# 
  1702     0FEF                     	;# 
  1703     0000                     	;# 
  1704     0001                     	;# 
  1705     0002                     	;# 
  1706     0003                     	;# 
  1707     0004                     	;# 
  1708     0005                     	;# 
  1709     0006                     	;# 
  1710     0007                     	;# 
  1711     0008                     	;# 
  1712     0009                     	;# 
  1713     000A                     	;# 
  1714     000B                     	;# 
  1715     000C                     	;# 
  1716     000D                     	;# 
  1717     000E                     	;# 
  1718     0010                     	;# 
  1719     0011                     	;# 
  1720     0012                     	;# 
  1721     0013                     	;# 
  1722     0015                     	;# 
  1723     0016                     	;# 
  1724     0016                     	;# 
  1725     0017                     	;# 
  1726     0018                     	;# 
  1727     0019                     	;# 
  1728     001A                     	;# 
  1729     001B                     	;# 
  1730     001C                     	;# 
  1731     001E                     	;# 
  1732     001F                     	;# 
  1733     008C                     	;# 
  1734     008D                     	;# 
  1735     008E                     	;# 
  1736     0090                     	;# 
  1737     0091                     	;# 
  1738     0092                     	;# 
  1739     0093                     	;# 
  1740     0095                     	;# 
  1741     0096                     	;# 
  1742     0097                     	;# 
  1743     0098                     	;# 
  1744     0099                     	;# 
  1745     009A                     	;# 
  1746     009B                     	;# 
  1747     009B                     	;# 
  1748     009C                     	;# 
  1749     009D                     	;# 
  1750     009E                     	;# 
  1751     010C                     	;# 
  1752     010D                     	;# 
  1753     010E                     	;# 
  1754     0110                     	;# 
  1755     0111                     	;# 
  1756     0112                     	;# 
  1757     0113                     	;# 
  1758     0114                     	;# 
  1759     0115                     	;# 
  1760     0116                     	;# 
  1761     0117                     	;# 
  1762     0118                     	;# 
  1763     0119                     	;# 
  1764     011A                     	;# 
  1765     011B                     	;# 
  1766     011D                     	;# 
  1767     018C                     	;# 
  1768     018D                     	;# 
  1769     0191                     	;# 
  1770     0191                     	;# 
  1771     0192                     	;# 
  1772     0193                     	;# 
  1773     0193                     	;# 
  1774     0193                     	;# 
  1775     0194                     	;# 
  1776     0195                     	;# 
  1777     0196                     	;# 
  1778     0199                     	;# 
  1779     019A                     	;# 
  1780     019B                     	;# 
  1781     019B                     	;# 
  1782     019B                     	;# 
  1783     019B                     	;# 
  1784     019C                     	;# 
  1785     019C                     	;# 
  1786     019D                     	;# 
  1787     019E                     	;# 
  1788     019F                     	;# 
  1789     020D                     	;# 
  1790     0210                     	;# 
  1791     0211                     	;# 
  1792     0212                     	;# 
  1793     0213                     	;# 
  1794     0214                     	;# 
  1795     0215                     	;# 
  1796     0215                     	;# 
  1797     0216                     	;# 
  1798     0217                     	;# 
  1799     0291                     	;# 
  1800     0291                     	;# 
  1801     0292                     	;# 
  1802     0293                     	;# 
  1803     0294                     	;# 
  1804     0295                     	;# 
  1805     0295                     	;# 
  1806     0296                     	;# 
  1807     0298                     	;# 
  1808     0298                     	;# 
  1809     0299                     	;# 
  1810     029A                     	;# 
  1811     029B                     	;# 
  1812     029C                     	;# 
  1813     029C                     	;# 
  1814     029D                     	;# 
  1815     029E                     	;# 
  1816     029F                     	;# 
  1817     0311                     	;# 
  1818     0311                     	;# 
  1819     0312                     	;# 
  1820     0313                     	;# 
  1821     0314                     	;# 
  1822     0315                     	;# 
  1823     0315                     	;# 
  1824     0316                     	;# 
  1825     0318                     	;# 
  1826     0318                     	;# 
  1827     0319                     	;# 
  1828     031A                     	;# 
  1829     031C                     	;# 
  1830     031C                     	;# 
  1831     031D                     	;# 
  1832     031E                     	;# 
  1833     0394                     	;# 
  1834     0395                     	;# 
  1835     0396                     	;# 
  1836     0415                     	;# 
  1837     0416                     	;# 
  1838     0417                     	;# 
  1839     041C                     	;# 
  1840     041D                     	;# 
  1841     041E                     	;# 
  1842     0791                     	;# 
  1843     0792                     	;# 
  1844     0793                     	;# 
  1845     0794                     	;# 
  1846     0795                     	;# 
  1847     0798                     	;# 
  1848     0799                     	;# 
  1849     07A0                     	;# 
  1850     07A1                     	;# 
  1851     07A3                     	;# 
  1852     07A4                     	;# 
  1853     07A6                     	;# 
  1854     07A7                     	;# 
  1855     07A9                     	;# 
  1856     07AA                     	;# 
  1857     0FE4                     	;# 
  1858     0FE5                     	;# 
  1859     0FE6                     	;# 
  1860     0FE7                     	;# 
  1861     0FE8                     	;# 
  1862     0FE9                     	;# 
  1863     0FEA                     	;# 
  1864     0FEB                     	;# 
  1865     0FED                     	;# 
  1866     0FEE                     	;# 
  1867     0FEF                     	;# 
  1868     000D                     _PORTBbits	set	13
  1869     0010                     _PORTEbits	set	16
  1870     000E                     _PORTCbits	set	14
  1871     008C                     _TRISAbits	set	140
  1872     0099                     _OSCCONbits	set	153
  1873     008D                     _TRISBbits	set	141
  1874     008E                     _TRISCbits	set	142
  1875     010D                     _LATBbits	set	269
  1876     010C                     _LATAbits	set	268
  1877     010E                     _LATCbits	set	270
  1878     018D                     _ANSELB	set	397
  1879     018C                     _ANSELA	set	396
  1880     0210                     _WPUEbits	set	528
  1881                           
  1882                           	psect	cinit
  1883     07FD                     start_initialization:	
  1884                           ; #config settings
  1885                           
  1886     07FD                     __initialization:
  1887     07FD                     end_of_initialization:	
  1888                           ;End of C runtime variable initialization code
  1889                           
  1890     07FD                     __end_of__initialization:
  1891     07FD  0020               	movlb	0
  1892     07FE  3186  2E1B         	ljmp	_main	;jump to C main() function
  1893                           
  1894                           	psect	cstackCOMMON
  1895     0070                     __pcstackCOMMON:
  1896     0070                     ?_setMode:
  1897     0070                     ??_setMode:	
  1898                           ; 1 bytes @ 0x0
  1899                           
  1900     0070                     ?_setAddress:	
  1901                           ; 1 bytes @ 0x0
  1902                           
  1903     0070                     ?_setIO:	
  1904                           ; 1 bytes @ 0x0
  1905                           
  1906     0070                     ??_setIO:	
  1907                           ; 1 bytes @ 0x0
  1908                           
  1909     0070                     ?_writePulse:	
  1910                           ; 1 bytes @ 0x0
  1911                           
  1912     0070                     ??_writePulse:	
  1913                           ; 1 bytes @ 0x0
  1914                           
  1915     0070                     ?_init:	
  1916                           ; 1 bytes @ 0x0
  1917                           
  1918     0070                     ?_statusLed:	
  1919                           ; 1 bytes @ 0x0
  1920                           
  1921     0070                     ??_statusLed:	
  1922                           ; 1 bytes @ 0x0
  1923                           
  1924     0070                     ?_main:	
  1925                           ; 1 bytes @ 0x0
  1926                           
  1927     0070                     setMode@mode:	
  1928                           ; 1 bytes @ 0x0
  1929                           
  1930     0070                     setAddress@address:	
  1931                           ; 1 bytes @ 0x0
  1932                           
  1933                           
  1934                           ; 2 bytes @ 0x0
  1935     0070                     	ds	1
  1936     0071                     setIO@value:
  1937                           
  1938                           ; 1 bytes @ 0x1
  1939     0071                     	ds	1
  1940     0072                     ??_setAddress:
  1941     0072                     statusLed@value:	
  1942                           ; 1 bytes @ 0x2
  1943                           
  1944                           
  1945                           ; 1 bytes @ 0x2
  1946     0072                     	ds	2
  1947     0074                     ??_init:
  1948     0074                     ?_writeByte:	
  1949                           ; 1 bytes @ 0x4
  1950                           
  1951     0074                     writeByte@address:	
  1952                           ; 1 bytes @ 0x4
  1953                           
  1954                           
  1955                           ; 2 bytes @ 0x4
  1956     0074                     	ds	2
  1957     0076                     ??_writeByte:
  1958                           
  1959                           ; 1 bytes @ 0x6
  1960     0076                     	ds	1
  1961     0077                     writeByte@byte:
  1962                           
  1963                           ; 1 bytes @ 0x7
  1964     0077                     	ds	1
  1965     0078                     ??_main:
  1966     0078                     main@value:	
  1967                           ; 1 bytes @ 0x8
  1968                           
  1969                           
  1970                           ; 1 bytes @ 0x8
  1971     0078                     	ds	1
  1972     0079                     main@i:
  1973                           
  1974                           ; 2 bytes @ 0x9
  1975     0079                     	ds	2
  1976                           
  1977                           	psect	maintext
  1978     061B                     __pmaintext:	
  1979 ;;
  1980 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1981 ;;
  1982 ;; *************** function _main *****************
  1983 ;; Defined at:
  1984 ;;		line 7 in file "main.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  i               2    9[COMMON] unsigned int 
  1989 ;;  value           1    8[COMMON] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : B1F/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1999 ;;      Params:         0       0       0       0       0       0       0       0
  2000 ;;      Locals:         3       0       0       0       0       0       0       0
  2001 ;;      Temps:          0       0       0       0       0       0       0       0
  2002 ;;      Totals:         3       0       0       0       0       0       0       0
  2003 ;;Total ram usage:        3 bytes
  2004 ;; Hardware stack levels required when called: 2
  2005 ;; This function calls:
  2006 ;;		_init
  2007 ;;		_statusLed
